module_short_name,module_code,type,label,description
Advanced Ecology,BIOS325,SKILL,S3,TeamworkâThis skill will be developed through preparation for discussion sessions in groups and for planning and carrying out the integrative ecology assignment (groupwork).
Advanced Ecology,BIOS325,SKILL,S4,Improving own learning/performance - Reflective practiceâStudents will have opportunities to improve their learning and performance through reflection on (i) their understanding of advanced ecological topics and the ways in which peer discussion/ debate alters this and ii) feedback given during discussion sessions and following AO learning tasks as appropriate.
Advanced Ecology,BIOS325,SKILL,S5,Comprehend and use data effectivelyâThis skill will be developed using data-based learning activities and computer labs (for any topic that requires this).
Advanced Ecology,BIOS325,SKILL,S6,Evidence based reasoningâThis will be developed in students first through discussion and debate seminars (and linked AO learning tasks) and subsequently through evidence synthesis and critical evaluation of the use of advanced ecology to solve global environmental problems.
Advanced Ecology,BIOS325,SKILL,S7,Solving problems in a systematic and creative mannerâThis skill will be developed in students through an advanced understanding of the ways in which ecology can be used to solve environmental problems and the review and critical evaluation of this application of ecological theory.
Advanced Ecology,BIOS325,SKILL,S8,"Independent-learningâThis skill will be developed in students through their self-directed reading on the topics of the module, and through researching the module topics for discussions, debates, learning tasks and assignments. This skill will be evident (and assessed) through assignments."
Advanced Ecology,BIOS325,SKILL,S9,"Digital skillsâThis broad set of skills will be developed through the (i) the need to efficiently review and synthesise areas of the scientific literature using online databases (ii) through the handling and analysis of data for topics requiring data-based asynchronous learning tasks, and using software to create diagrams to communicate conceptual or review-based information."
Advanced Ecology,BIOS325,SKILL,S10,"Information retrieval and reviewâThis skill will be fostered through assignments that require the review, critical evaluation and synthesis of information from the ecological literature and related relevant fields."
Advanced Ecology,BIOS325,LO,LO4,"To synthesise and critically evaluate a range of information, concepts and processes relevant to key ecological problems from this module, life sciences core teaching modules and pre-requisite modules."
Advanced Ecology,BIOS325,SKILL,S1,"Critical thinking and problem solvingâThis skill will be developed (i) through the use of evidence-based reasoning in classroom discussions and debates focussed on module topics, (ii) through critical evaluation of the uses of ecology in solving real-world problems and (iii) through reflection on the extent to which the literature reach consensus over optimal approaches to solve ecological problems (or indicate knowledge gaps)."
Advanced Ecology,BIOS325,SKILL,S2,"Verbal and written communicationâStudents will have opportunities to develop written and oral communication skills through group discussions and debates, groupwork, and written assessments. In addition, this skill will be developed through an understanding of the constituent elements of strong arguments, and exercises in the deconstruction of the student's own arguments, as well as scholarly arguments within research papers."
Advanced Ecology,BIOS325,SKILL,S3,TeamworkâThis skill will be developed through preparation for discussion sessions in groups and for planning and carrying out the integrative ecology assignment (groupwork).
Advanced Ecology,BIOS325,SKILL,S4,Improving own learning/performance - Reflective practiceâStudents will have opportunities to improve their learning and performance through reflection on (i) their understanding of advanced ecological topics and the ways in which peer discussion/ debate alters this and ii) feedback given during discussion sessions and following AO learning tasks as appropriate.
Advanced Ecology,BIOS325,SKILL,S5,Comprehend and use data effectivelyâThis skill will be developed using data-based learning activities and computer labs (for any topic that requires this).
Advanced Ecology,BIOS325,SKILL,S6,Evidence based reasoningâThis will be developed in students first through discussion and debate seminars (and linked AO learning tasks) and subsequently through evidence synthesis and critical evaluation of the use of advanced ecology to solve global environmental problems.
Advanced Ecology,BIOS325,SKILL,S7,Solving problems in a systematic and creative mannerâThis skill will be developed in students through an advanced understanding of the ways in which ecology can be used to solve environmental problems and the review and critical evaluation of this application of ecological theory.
Advanced Ecology,BIOS325,SKILL,S8,"Independent-learningâThis skill will be developed in students through their self-directed reading on the topics of the module, and through researching the module topics for discussions, debates, learning tasks and assignments. This skill will be evident (and assessed) through assignments."
Advanced Ecology,BIOS325,SKILL,S9,"Digital skillsâThis broad set of skills will be developed through the (i) the need to efficiently review and synthesise areas of the scientific literature using online databases (ii) through the handling and analysis of data for topics requiring data-based asynchronous learning tasks, and using software to create diagrams to communicate conceptual or review-based information."
Advanced Ecology,BIOS325,SKILL,S10,"Information retrieval and reviewâThis skill will be fostered through assignments that require the review, critical evaluation and synthesis of information from the ecological literature and related relevant fields."
Evolutionary Biology,BIOS327,LO,LO1,Appraise the origins of heritable phenotypic variation and the significance of trait architecture.
Evolutionary Biology,BIOS327,SKILL,S1,Written and oral communication
Evolutionary Biology,BIOS327,SKILL,S2,Information retrieval and review
Evolutionary Biology,BIOS327,SKILL,S3,Critical thinking and problem solving
Evolutionary Biology,BIOS327,SKILL,S4,Quantitative analysis and interpretation
Evolutionary Biology,BIOS327,LO,LO2,Critically evaluate the main factors that cause changes in the genetic constitution of populations and how they affect the rate of evolutionary change.
Evolutionary Biology,BIOS327,SKILL,S1,Written and oral communication
Evolutionary Biology,BIOS327,SKILL,S2,Information retrieval and review
Evolutionary Biology,BIOS327,SKILL,S3,Critical thinking and problem solving
Evolutionary Biology,BIOS327,SKILL,S4,Quantitative analysis and interpretation
Evolutionary Biology,BIOS327,LO,LO3,"Critically discuss a series of topics in evolutionary biology, including life history evolution, molecular signatures of natural selection, evolutionary arms races, parallel evolution, and speciation."
Evolutionary Biology,BIOS327,SKILL,S1,Written and oral communication
Evolutionary Biology,BIOS327,SKILL,S2,Information retrieval and review
Evolutionary Biology,BIOS327,SKILL,S3,Critical thinking and problem solving
Evolutionary Biology,BIOS327,SKILL,S4,Quantitative analysis and interpretation
Anatomy Head & Neck,BIOS329,LO,LO1,Appraise the structural and topographical complexity of the main anatomical attributes of the head & neck region.
Anatomy Head & Neck,BIOS329,SKILL,S1,Communicate scientific knowledge confidently to a specified audience using appropriate terminology.
Anatomy Head & Neck,BIOS329,SKILL,S2,Show awareness of ethical and legal constraints of working with cadaveric material.
Anatomy Head & Neck,BIOS329,SKILL,S3,Thinking critically and enhanced problem solving.
Anatomy Head & Neck,BIOS329,LO,LO2,Integrate knowledge of spatial relationships and interconnectivity to explain the anatomical bases to important functions and structural interdependencies.
Anatomy Head & Neck,BIOS329,SKILL,S1,Communicate scientific knowledge confidently to a specified audience using appropriate terminology.
Anatomy Head & Neck,BIOS329,SKILL,S2,Show awareness of ethical and legal constraints of working with cadaveric material.
Anatomy Head & Neck,BIOS329,SKILL,S3,Thinking critically and enhanced problem solving.
Anatomy Head & Neck,BIOS329,LO,LO3,"Evaluate structure and function in the head and neck region using common diagnostic imaging modalities such as x-rays, CT and MRI scans."
Anatomy Head & Neck,BIOS329,SKILL,S1,Communicate scientific knowledge confidently to a specified audience using appropriate terminology.
Anatomy Head & Neck,BIOS329,SKILL,S2,Show awareness of ethical and legal constraints of working with cadaveric material.
Anatomy Head & Neck,BIOS329,SKILL,S3,Thinking critically and enhanced problem solving.
How do cells make decisions?,BIOS331,LO,LO1,Explore and evaluate how cells receive information and transmit it along distinct pathways to generate different physiological responses.
How do cells make decisions?,BIOS331,SKILL,S1,Problem solving skills
How do cells make decisions?,BIOS331,SKILL,S2,Communication skills
How do cells make decisions?,BIOS331,LO,LO2,"Critically discuss how post-translational modifications mediate information transfer, how the major kinase and second messenger pathways are stimulated and how they function in normal cells."
How do cells make decisions?,BIOS331,SKILL,S1,Problem solving skills
How do cells make decisions?,BIOS331,SKILL,S2,Communication skills
How do cells make decisions?,BIOS331,LO,LO3,Appraise the pathophysiological consequences of dysregulated cell signalling.
How do cells make decisions?,BIOS331,SKILL,S1,Problem solving skills
How do cells make decisions?,BIOS331,SKILL,S2,Communication skills
How do cells make decisions?,BIOS331,LO,LO4,Critically analyse experimental data relating to the study of cell signalling.
How do cells make decisions?,BIOS331,SKILL,S1,Problem solving skills
How do cells make decisions?,BIOS331,SKILL,S2,Communication skills
Zoology Field Course,BIOS333,LO,LO1,"Perform overseas fieldwork in a safe, respectful, ethical and sustainable way, being considerate of the needs of other students, of local culture, the needs and perspectives of local people and the pressures acting on the local environment."
Zoology Field Course,BIOS333,LO,LO2,"Maintain a clearly presented field record that logically documents the work completed on the field course, including site visits, lectures, discussions, field project development, data collection, data analysis, results, and any other information that may be of importance in interpreting data."
Zoology Field Course,BIOS333,LO,LO3,"Critically evaluate different strategies for conservation, via site visits, interaction with conservation professionals, lectures and seminars, teacher-directed and self-directed reading and discussion sessions."
Zoology Field Course,BIOS333,LO,LO4,"Design a statistically valid field-based sampling programme to obtain behavioural and/or ecological data, in a responsible, safe and ethical manner."
Zoology Field Course,BIOS333,LO,LO5,"Perform diverse methods for field surveys of animals and plants, and be able to apply the appropriate methods at the individual, population, and community/habitat levels."
Zoology Field Course,BIOS333,LO,LO6,Execute simple experiments or observational studies in the field.
Zoology Field Course,BIOS333,LO,LO7,Analyse data collected from the field-based scientific project using appropriate statistical techniques and draw appropriate interpretations from the results.
Zoology Field Course,BIOS333,LO,LO8,"Communicate the findings of the field-based scientific project using different presentational methods (including oral and written), tailoring information content, delivery and technical depth to the needs of the audience."
Immunology and Vet Pathology,BIOS335,LO,LO1,"Analyse and differentiate the haematological and immune responses of different hosts, highlighting key factors that contribute to variations in veterinary diseases."
Immunology and Vet Pathology,BIOS335,SKILL,S1,Written communication
Immunology and Vet Pathology,BIOS335,SKILL,S2,Digital skills
Immunology and Vet Pathology,BIOS335,SKILL,S3,Information retrieval and review
Immunology and Vet Pathology,BIOS335,SKILL,S4,Critical thinking and problem solving
Immunology and Vet Pathology,BIOS335,SKILL,S5,Global citizenship
Immunology and Vet Pathology,BIOS335,SKILL,S6,Self-evaluation skills
Immunology and Vet Pathology,BIOS335,LO,LO2,"Explain how cellular systems may deviate from normal functioning, contributing to or causing veterinary diseases."
Immunology and Vet Pathology,BIOS335,SKILL,S1,Written communication
Immunology and Vet Pathology,BIOS335,SKILL,S2,Digital skills
Immunology and Vet Pathology,BIOS335,SKILL,S3,Information retrieval and review
Immunology and Vet Pathology,BIOS335,SKILL,S4,Critical thinking and problem solving
Immunology and Vet Pathology,BIOS335,SKILL,S5,Global citizenship
Immunology and Vet Pathology,BIOS335,SKILL,S6,Self-evaluation skills
Immunology and Vet Pathology,BIOS335,LO,LO3,"Working from comparative veterinary examples, appraise critically how the pathological changes underpin the inflammatory, immune and healing responses."
Immunology and Vet Pathology,BIOS335,SKILL,S1,Written communication
Immunology and Vet Pathology,BIOS335,SKILL,S2,Digital skills
Immunology and Vet Pathology,BIOS335,SKILL,S3,Information retrieval and review
Immunology and Vet Pathology,BIOS335,SKILL,S4,Critical thinking and problem solving
Immunology and Vet Pathology,BIOS335,SKILL,S5,Global citizenship
Immunology and Vet Pathology,BIOS335,SKILL,S6,Self-evaluation skills
Immunology and Vet Pathology,BIOS335,LO,LO4,Explain how different immune systems respond to both intracellular and extracellular pathogens.
Immunology and Vet Pathology,BIOS335,SKILL,S1,Written communication
Immunology and Vet Pathology,BIOS335,SKILL,S2,Digital skills
Immunology and Vet Pathology,BIOS335,SKILL,S3,Information retrieval and review
Immunology and Vet Pathology,BIOS335,SKILL,S4,Critical thinking and problem solving
Immunology and Vet Pathology,BIOS335,SKILL,S5,Global citizenship
Immunology and Vet Pathology,BIOS335,SKILL,S6,Self-evaluation skills
Immunology and Vet Pathology,BIOS335,LO,LO5,"Recall key aspects of host responses and pathology associated with animal diseases, and apply that knowledge and critical thinking skills to analyse and interpret real-world scenarios of common diseases encountered in veterinary practice."
Immunology and Vet Pathology,BIOS335,SKILL,S1,Written communication
Immunology and Vet Pathology,BIOS335,SKILL,S2,Digital skills
Immunology and Vet Pathology,BIOS335,SKILL,S3,Information retrieval and review
Immunology and Vet Pathology,BIOS335,SKILL,S4,Critical thinking and problem solving
Immunology and Vet Pathology,BIOS335,SKILL,S5,Global citizenship
Immunology and Vet Pathology,BIOS335,SKILL,S6,Self-evaluation skills
RESEARCH PROJECT,LIFE700,LO,LO1,"Plan and execute a piece of scientific research in a responsible, safe, professional and ethical manner;"
RESEARCH PROJECT,LIFE700,SKILL,S1,ââTechnical proficiency in experimental or observational methods relevant to the specific project
RESEARCH PROJECT,LIFE700,SKILL,S2,"ââProblem solving skills, numeracy, IT skills"
RESEARCH PROJECT,LIFE700,SKILL,S3,"ââCommunication skills, ethical awareness."
RESEARCH PROJECT,LIFE700,SKILL,S4,Team work and âOrganisational skills
RESEARCH PROJECT,LIFE700,LO,LO2,Formulate a hypothesis and design a coherent and feasible experimental plan to test that hypothesis using scientific methods and resources;
RESEARCH PROJECT,LIFE700,SKILL,S1,ââTechnical proficiency in experimental or observational methods relevant to the specific project
RESEARCH PROJECT,LIFE700,SKILL,S2,"ââProblem solving skills, numeracy, IT skills"
RESEARCH PROJECT,LIFE700,SKILL,S3,"ââCommunication skills, ethical awareness."
RESEARCH PROJECT,LIFE700,SKILL,S4,Team work and âOrganisational skills
RESEARCH PROJECT,LIFE700,LO,LO3,"ââAnalyse and critically evaluate data, observations and draw valid conclusions;"
RESEARCH PROJECT,LIFE700,SKILL,S1,ââTechnical proficiency in experimental or observational methods relevant to the specific project
RESEARCH PROJECT,LIFE700,SKILL,S2,"ââProblem solving skills, numeracy, IT skills"
RESEARCH PROJECT,LIFE700,SKILL,S3,"ââCommunication skills, ethical awareness."
RESEARCH PROJECT,LIFE700,SKILL,S4,Team work and âOrganisational skills
RESEARCH PROJECT,LIFE700,LO,LO4,"Appreciate the importance of maintaining clear, accurate and up to date records;"
RESEARCH PROJECT,LIFE700,SKILL,S1,ââTechnical proficiency in experimental or observational methods relevant to the specific project
RESEARCH PROJECT,LIFE700,SKILL,S2,"ââProblem solving skills, numeracy, IT skills"
RESEARCH PROJECT,LIFE700,SKILL,S3,"ââCommunication skills, ethical awareness."
RESEARCH PROJECT,LIFE700,SKILL,S4,Team work and âOrganisational skills
RESEARCH PROJECT,LIFE700,LO,LO5,"â Evaluate own performance and working standards, and place their workÂ in the context of the wider scientific community; â"
RESEARCH PROJECT,LIFE700,SKILL,S1,ââTechnical proficiency in experimental or observational methods relevant to the specific project
RESEARCH PROJECT,LIFE700,SKILL,S2,"ââProblem solving skills, numeracy, IT skills"
RESEARCH PROJECT,LIFE700,SKILL,S3,"ââCommunication skills, ethical awareness."
RESEARCH PROJECT,LIFE700,SKILL,S4,Team work and âOrganisational skills
RESEARCH PROJECT,LIFE700,LO,LO6,"Synthesise and interpret the relevant literature and communicate findings in a variety of formats (oral, written reports) to supervisor, research staff and peers."
RESEARCH PROJECT,LIFE700,SKILL,S1,ââTechnical proficiency in experimental or observational methods relevant to the specific project
RESEARCH PROJECT,LIFE700,SKILL,S2,"ââProblem solving skills, numeracy, IT skills"
RESEARCH PROJECT,LIFE700,SKILL,S3,"ââCommunication skills, ethical awareness."
RESEARCH PROJECT,LIFE700,SKILL,S4,Team work and âOrganisational skills
RESEARCH INTERNSHIP,LIFE701,LO,LO1,Critically reflect on the development of employability skills through accurate record of their experiences
RESEARCH INTERNSHIP,LIFE701,SKILL,S1,ââProblem solving skills
RESEARCH INTERNSHIP,LIFE701,SKILL,S2,ââTeamwork
RESEARCH INTERNSHIP,LIFE701,SKILL,S3,ââCommunication skills
RESEARCH INTERNSHIP,LIFE701,SKILL,S4,ââEthical awareness
RESEARCH INTERNSHIP,LIFE701,SKILL,S5,Â
RESEARCH INTERNSHIP,LIFE701,LO,LO2,"Appropriately communicate findings, in a variety of formats (oral, written reports) to supervisor, research staff and peers describing their experiences during the internship, including the research objectives of researchÂ team in which the internship took place, and the rationale behind the project designÍ¾â"
RESEARCH INTERNSHIP,LIFE701,SKILL,S1,ââProblem solving skills
RESEARCH INTERNSHIP,LIFE701,SKILL,S2,ââTeamwork
RESEARCH INTERNSHIP,LIFE701,SKILL,S3,ââCommunication skills
RESEARCH INTERNSHIP,LIFE701,SKILL,S4,ââEthical awareness
RESEARCH INTERNSHIP,LIFE701,SKILL,S5,Â
RESEARCH INTERNSHIP,LIFE701,LO,LO3,Appraise current work placement practice in relation to both employer and employees outcomes â
RESEARCH INTERNSHIP,LIFE701,SKILL,S1,ââProblem solving skills
RESEARCH INTERNSHIP,LIFE701,SKILL,S2,ââTeamwork
RESEARCH INTERNSHIP,LIFE701,SKILL,S3,ââCommunication skills
RESEARCH INTERNSHIP,LIFE701,SKILL,S4,ââEthical awareness
RESEARCH INTERNSHIP,LIFE701,SKILL,S5,Â
RESEARCH INTERNSHIP,LIFE701,LO,LO4,"âAnalyse and critically evaluate data, information and observations, and draw valid conclusionsÍ¾â"
RESEARCH INTERNSHIP,LIFE701,SKILL,S1,ââProblem solving skills
RESEARCH INTERNSHIP,LIFE701,SKILL,S2,ââTeamwork
RESEARCH INTERNSHIP,LIFE701,SKILL,S3,ââCommunication skills
RESEARCH INTERNSHIP,LIFE701,SKILL,S4,ââEthical awareness
RESEARCH INTERNSHIP,LIFE701,SKILL,S5,Â
RESEARCH INTERNSHIP,LIFE701,LO,LO5,"âIdentify personal and research transferables skills, linking them to employability.â"
RESEARCH INTERNSHIP,LIFE701,SKILL,S1,ââProblem solving skills
RESEARCH INTERNSHIP,LIFE701,SKILL,S2,ââTeamwork
RESEARCH INTERNSHIP,LIFE701,SKILL,S3,ââCommunication skills
RESEARCH INTERNSHIP,LIFE701,SKILL,S4,ââEthical awareness
RESEARCH INTERNSHIP,LIFE701,SKILL,S5,Â
RESEARCH INTERNSHIP,LIFE701,LO,LO7,Â
RESEARCH INTERNSHIP,LIFE701,SKILL,S1,ââProblem solving skills
RESEARCH INTERNSHIP,LIFE701,SKILL,S2,ââTeamwork
RESEARCH INTERNSHIP,LIFE701,SKILL,S3,ââCommunication skills
RESEARCH INTERNSHIP,LIFE701,SKILL,S4,ââEthical awareness
RESEARCH INTERNSHIP,LIFE701,SKILL,S5,Â
INTRODUCTION TO RESEARCH,LIFE702,LO,LO1,âDemonstrate a systematic knowledge and critical understanding of the essential concepts in their chosen field of study;
INTRODUCTION TO RESEARCH,LIFE702,SKILL,S1,Technical writing
INTRODUCTION TO RESEARCH,LIFE702,SKILL,S2,Independence
INTRODUCTION TO RESEARCH,LIFE702,SKILL,S3,Time management
INTRODUCTION TO RESEARCH,LIFE702,SKILL,S4,Reflective learning
INTRODUCTION TO RESEARCH,LIFE702,LO,LO2,âDemonstrate competency in a range of skills necessary to work in a research laboratory and to complete a successful research project;
INTRODUCTION TO RESEARCH,LIFE702,SKILL,S1,Technical writing
INTRODUCTION TO RESEARCH,LIFE702,SKILL,S2,Independence
INTRODUCTION TO RESEARCH,LIFE702,SKILL,S3,Time management
INTRODUCTION TO RESEARCH,LIFE702,SKILL,S4,Reflective learning
INTRODUCTION TO RESEARCH,LIFE702,LO,LO3,Develop and present a plan for a research project in the form of a grant proposal.
INTRODUCTION TO RESEARCH,LIFE702,SKILL,S1,Technical writing
INTRODUCTION TO RESEARCH,LIFE702,SKILL,S2,Independence
INTRODUCTION TO RESEARCH,LIFE702,SKILL,S3,Time management
INTRODUCTION TO RESEARCH,LIFE702,SKILL,S4,Reflective learning
INTRODUCTION TO RESEARCH,LIFE702,LO,LO4,Critically review scientific literature
INTRODUCTION TO RESEARCH,LIFE702,SKILL,S1,Technical writing
INTRODUCTION TO RESEARCH,LIFE702,SKILL,S2,Independence
INTRODUCTION TO RESEARCH,LIFE702,SKILL,S3,Time management
INTRODUCTION TO RESEARCH,LIFE702,SKILL,S4,Reflective learning
MSC RESEARCH PROJECT,LIFE703,LO,LO1,âPlan a piece of original scientific research;
MSC RESEARCH PROJECT,LIFE703,SKILL,S1,"âResearch management: developing a research strategy, project planning and delivery, risk management, formulating questions, selecting literature, using primary / secondary / diverse sources, collecting and using data, applying research methods, applying ethics."
MSC RESEARCH PROJECT,LIFE703,SKILL,S2,"âSelf-management: readiness to accept responsibility (that is, leadership), flexibility, resilience, self-starting, initiative, integrity, willingness to take risks, appropriate assertiveness, time management, readiness to improve own performance based on feedback / reflective learning;"
MSC RESEARCH PROJECT,LIFE703,SKILL,S3,"âTeam (group) working: respecting others, co-operating, negotiating / persuading, awareness of interdependence with others."
MSC RESEARCH PROJECT,LIFE703,LO,LO2,âDesign and perform a coherent set of investigations to test a hypothesis;
MSC RESEARCH PROJECT,LIFE703,SKILL,S1,"âResearch management: developing a research strategy, project planning and delivery, risk management, formulating questions, selecting literature, using primary / secondary / diverse sources, collecting and using data, applying research methods, applying ethics."
MSC RESEARCH PROJECT,LIFE703,SKILL,S2,"âSelf-management: readiness to accept responsibility (that is, leadership), flexibility, resilience, self-starting, initiative, integrity, willingness to take risks, appropriate assertiveness, time management, readiness to improve own performance based on feedback / reflective learning;"
MSC RESEARCH PROJECT,LIFE703,SKILL,S3,"âTeam (group) working: respecting others, co-operating, negotiating / persuading, awareness of interdependence with others."
MSC RESEARCH PROJECT,LIFE703,LO,LO3,âPresent work in the form of an oral presentation to a scientific audience and at an oral examination;
MSC RESEARCH PROJECT,LIFE703,SKILL,S1,"âResearch management: developing a research strategy, project planning and delivery, risk management, formulating questions, selecting literature, using primary / secondary / diverse sources, collecting and using data, applying research methods, applying ethics."
MSC RESEARCH PROJECT,LIFE703,SKILL,S2,"âSelf-management: readiness to accept responsibility (that is, leadership), flexibility, resilience, self-starting, initiative, integrity, willingness to take risks, appropriate assertiveness, time management, readiness to improve own performance based on feedback / reflective learning;"
MSC RESEARCH PROJECT,LIFE703,SKILL,S3,"âTeam (group) working: respecting others, co-operating, negotiating / persuading, awareness of interdependence with others."
MSC RESEARCH PROJECT,LIFE703,LO,LO4,âWrite final report in the form of a manuscript that would be suitable for submission as a scientific publication.
MSC RESEARCH PROJECT,LIFE703,SKILL,S1,"âResearch management: developing a research strategy, project planning and delivery, risk management, formulating questions, selecting literature, using primary / secondary / diverse sources, collecting and using data, applying research methods, applying ethics."
MSC RESEARCH PROJECT,LIFE703,SKILL,S2,"âSelf-management: readiness to accept responsibility (that is, leadership), flexibility, resilience, self-starting, initiative, integrity, willingness to take risks, appropriate assertiveness, time management, readiness to improve own performance based on feedback / reflective learning;"
MSC RESEARCH PROJECT,LIFE703,SKILL,S3,"âTeam (group) working: respecting others, co-operating, negotiating / persuading, awareness of interdependence with others."
BIOL DATA SKILLS,LIFE707,LO,LO1,Interrogate and summarise complex datasets and provide publication quality visualisation of key data features
BIOL DATA SKILLS,LIFE707,SKILL,S1,Digital fluency
BIOL DATA SKILLS,LIFE707,SKILL,S2,Data analysis
BIOL DATA SKILLS,LIFE707,SKILL,S3,Communication skills
BIOL DATA SKILLS,LIFE707,LO,LO2,Develop and test hypotheses using appropriate statistical methods from biological dataâ¯
BIOL DATA SKILLS,LIFE707,SKILL,S1,Digital fluency
BIOL DATA SKILLS,LIFE707,SKILL,S2,Data analysis
BIOL DATA SKILLS,LIFE707,SKILL,S3,Communication skills
BIOL DATA SKILLS,LIFE707,LO,LO3,Critically evaluate data-based evidence and interpret high dimensional biological data using quantitative methods
BIOL DATA SKILLS,LIFE707,SKILL,S1,Digital fluency
BIOL DATA SKILLS,LIFE707,SKILL,S2,Data analysis
BIOL DATA SKILLS,LIFE707,SKILL,S3,Communication skills
BIOL DATA SKILLS,LIFE707,LO,LO4,Clearly and accurately communicate data-driven analyses and results within a biological context including inherent uncertainties in the strength of evidential support
BIOL DATA SKILLS,LIFE707,SKILL,S1,Digital fluency
BIOL DATA SKILLS,LIFE707,SKILL,S2,Data analysis
BIOL DATA SKILLS,LIFE707,SKILL,S3,Communication skills
EVOLUTION AND BEHAVIOUR,LIFE709,LO,LO1,Synthesise new information on evolutionary and behaviour research
EVOLUTION AND BEHAVIOUR,LIFE709,SKILL,S1,"â Team (group) working respecting others, co-operating, negotiating / persuading, awareness of interdependence with others"
EVOLUTION AND BEHAVIOUR,LIFE709,SKILL,S2,"Communication, listening and questioning respecting others, contributing to discussions, communicating in a foreign language, influencing, presentations"
EVOLUTION AND BEHAVIOUR,LIFE709,SKILL,S3,"âInformation literacy online, finding, interpreting, evaluating, managing and sharing information"
EVOLUTION AND BEHAVIOUR,LIFE709,SKILL,S4,Problem solving/ critical thinking/ creativity analysing facts and situations and applying creative thinking to develop appropriate solutions.
EVOLUTION AND BEHAVIOUR,LIFE709,SKILL,S5,"Literacy application of literacy, ability to produce clear, structured written work and oral literacy - including listening and questioning"
EVOLUTION AND BEHAVIOUR,LIFE709,LO,LO2,âExplain complex evolutionary and behavioural topics for both generalist and specialist biologists
EVOLUTION AND BEHAVIOUR,LIFE709,SKILL,S1,"â Team (group) working respecting others, co-operating, negotiating / persuading, awareness of interdependence with others"
EVOLUTION AND BEHAVIOUR,LIFE709,SKILL,S2,"Communication, listening and questioning respecting others, contributing to discussions, communicating in a foreign language, influencing, presentations"
EVOLUTION AND BEHAVIOUR,LIFE709,SKILL,S3,"âInformation literacy online, finding, interpreting, evaluating, managing and sharing information"
EVOLUTION AND BEHAVIOUR,LIFE709,SKILL,S4,Problem solving/ critical thinking/ creativity analysing facts and situations and applying creative thinking to develop appropriate solutions.
EVOLUTION AND BEHAVIOUR,LIFE709,SKILL,S5,"Literacy application of literacy, ability to produce clear, structured written work and oral literacy - including listening and questioning"
EVOLUTION AND BEHAVIOUR,LIFE709,LO,LO3,"Critically evaluate evolutionary and behavioural evidence, and suggest novel areas for research."
EVOLUTION AND BEHAVIOUR,LIFE709,SKILL,S1,"â Team (group) working respecting others, co-operating, negotiating / persuading, awareness of interdependence with others"
EVOLUTION AND BEHAVIOUR,LIFE709,SKILL,S2,"Communication, listening and questioning respecting others, contributing to discussions, communicating in a foreign language, influencing, presentations"
EVOLUTION AND BEHAVIOUR,LIFE709,SKILL,S3,"âInformation literacy online, finding, interpreting, evaluating, managing and sharing information"
EVOLUTION AND BEHAVIOUR,LIFE709,SKILL,S4,Problem solving/ critical thinking/ creativity analysing facts and situations and applying creative thinking to develop appropriate solutions.
EVOLUTION AND BEHAVIOUR,LIFE709,SKILL,S5,"Literacy application of literacy, ability to produce clear, structured written work and oral literacy - including listening and questioning"
Professional Employability and Research Skills,LIFE710,LO,LO1,Demonstrate improved self-awareness and personal effectiveness
Professional Employability and Research Skills,LIFE710,SKILL,S1,âProblem solving/ critical thinking/ creativity analysing facts and situations and applying creative thinking to develop appropriate solutions.
Professional Employability and Research Skills,LIFE710,SKILL,S2,"âTeam (group) working respecting others, co-operating, negotiating / persuading, awareness of interdependence with others"
Professional Employability and Research Skills,LIFE710,SKILL,S3,âCommunication and collaboration online participating in digital networks for learning and research
Professional Employability and Research Skills,LIFE710,SKILL,S4,"Research management developing a research strategy, project planning and delivery, risk management, formulating questions, selecting literature, using primary/secondary/diverse sources; using data, applying research methods, applying ethics"
Professional Employability and Research Skills,LIFE710,LO,LO2,Work effectively as a team member to achieve a scientific goal
Professional Employability and Research Skills,LIFE710,SKILL,S1,âProblem solving/ critical thinking/ creativity analysing facts and situations and applying creative thinking to develop appropriate solutions.
Professional Employability and Research Skills,LIFE710,SKILL,S2,"âTeam (group) working respecting others, co-operating, negotiating / persuading, awareness of interdependence with others"
Professional Employability and Research Skills,LIFE710,SKILL,S3,âCommunication and collaboration online participating in digital networks for learning and research
Professional Employability and Research Skills,LIFE710,SKILL,S4,"Research management developing a research strategy, project planning and delivery, risk management, formulating questions, selecting literature, using primary/secondary/diverse sources; using data, applying research methods, applying ethics"
Professional Employability and Research Skills,LIFE710,LO,LO3,"Communicate effectively, using in a variety of contexts to scientific and non-scientific audiences"
Professional Employability and Research Skills,LIFE710,SKILL,S1,âProblem solving/ critical thinking/ creativity analysing facts and situations and applying creative thinking to develop appropriate solutions.
Professional Employability and Research Skills,LIFE710,SKILL,S2,"âTeam (group) working respecting others, co-operating, negotiating / persuading, awareness of interdependence with others"
Professional Employability and Research Skills,LIFE710,SKILL,S3,âCommunication and collaboration online participating in digital networks for learning and research
Professional Employability and Research Skills,LIFE710,SKILL,S4,"Research management developing a research strategy, project planning and delivery, risk management, formulating questions, selecting literature, using primary/secondary/diverse sources; using data, applying research methods, applying ethics"
Professional Employability and Research Skills,LIFE710,LO,LO4,Access and critically evaluate appropriate bibliographic resources and databases
Professional Employability and Research Skills,LIFE710,SKILL,S1,âProblem solving/ critical thinking/ creativity analysing facts and situations and applying creative thinking to develop appropriate solutions.
